svm_type c_svc
-0.490234375 1696:1.0 
-1.0 1035:1.0 
-0.490234375 4059:1.0 
-0.990234375 3137:1.0 
-0.490234375 3361:1.0 
-1.0 355:1.0 
-1.0 670:1.0 
-0.5 4061:1.0 
-1.0 3838:1.0 
-1.0 441:1.0 
-0.5 3847:1.0 
-0.490234375 4062:1.0 
-0.490234375 4064:1.0 
-1.0 3138:1.0 
-0.490234375 4065:1.0 
-1.0 883:1.0 
-1.0 441:1.0 
-1.0 311:1.0 
-1.0 2774:1.0 
-1.0 2922:1.0 
-0.490234375 4068:1.0 
-1.0 168:1.0 
-1.0 745:1.0 
-1.0 2922:1.0 
-1.0 1094:1.0 
-1.0 2923:1.0 
-0.490234375 4070:1.0 
-0.490234375 4069:1.0 
-0.5 42:1.0 
-1.0 3833:1.0 
-0.490234375 4071:1.0 
-0.490234375 4072:1.0 
-0.490234375 4073:1.0 
-0.490234375 4074:1.0 
-0.5 3355:1.0 
-0.490234375 4075:1.0 
-1.0 1102:1.0 
-0.490234375 3865:1.0 
-1.0 441:1.0 
-1.0 3833:1.0 
-0.490234375 4085:1.0 
-0.490234375 4080:1.0 
-1.0 3094:1.0 
-0.490234375 3943:1.0 
-0.490234375 2272:1.0 
-0.490234375 4086:1.0 
-1.0 2922:1.0 
-1.0 441:1.0 
-1.0 1341:1.0 
-1.0 1600:1.0 
-1.0 2481:1.0 
-0.490234375 4087:1.0 
-0.490234375 4088:1.0 
-0.490234375 4089:1.0 
-0.490234375 4090:1.0 
-0.490234375 4091:1.0 
-1.0 4092:1.0 
-1.0 318:1.0 
-0.490234375 4093:1.0 
-0.490234375 4094:1.0 
-1.0 2966:1.0 
-0.490234375 1200:1.0 
-0.490234375 3122:1.0 
-1.0 1550:1.0 
-1.0 671:1.0 
-0.490234375 3854:1.0 
-1.0 2984:1.0 
-0.490234375 4098:1.0 
-0.490234375 4099:1.0 
-1.0 536:1.0 
-0.490234375 4100:1.0 
-1.0 2966:1.0 
-0.490234375 3848:1.0 
-1.0 3847:1.0 
-0.990234375 4061:1.0 
-1.0 3838:1.0 
-0.490234375 3942:1.0 
-1.0 1550:1.0 
-0.490234375 4101:1.0 
-1.0 1431:1.0 
-0.490234375 4053:1.0 
-1.0 536:1.0 
-0.990234375 2390:1.0 
-1.0 3482:1.0 
-1.0 456:1.0 
-1.0 3483:1.0 
-1.0 319:1.0 
-0.490234375 4102:1.0 
-1.0 605:1.0 
-1.0 3832:1.0 
-0.490234375 3202:1.0 
-1.0 3483:1.0 
-0.490234375 4103:1.0 
-0.490234375 4104:1.0 
-1.0 2167:1.0 
-0.490234375 4105:1.0 
-1.0 2167:1.0 
-0.490234375 3487:1.0 
-0.490234375 4107:1.0 
-1.0 45:1.0 
-0.5 2799:1.0 
-1.0 911:1.0 
-1.0 689:1.0 
-0.490234375 4108:1.0 
-0.1171875 9:1.0 
-0.990234375 3027:1.0 
-0.490234375 4109:1.0 
-0.490234375 3953:1.0 
-1.0 536:1.0 
-0.490234375 1404:1.0 
-1.0 82:1.0 
-0.490234375 4110:1.0 
-1.0 702:1.0 
-0.490234375 4112:1.0 
-1.0 2481:1.0 
-0.490234375 4113:1.0 
-0.490234375 4114:1.0 
-1.0 23:1.0 
-0.490234375 4116:1.0 
-0.490234375 4117:1.0 
-1.0 1742:1.0 
-1.0 550:1.0 
-1.0 3196:1.0 
-0.490234375 4118:1.0 
-0.490234375 4119:1.0 
-0.990234375 345:1.0 
-0.490234375 4122:1.0 
-0.490234375 4123:1.0 
-0.490234375 4124:1.0 
-0.490234375 4125:1.0 
-0.490234375 4126:1.0 
-0.490234375 2789:1.0 
-1.0 138:1.0 
-1.0 1154:1.0 
-1.0 442:1.0 
-0.490234375 2959:1.0 
-0.490234375 4055:1.0 
-0.990234375 2458:1.0 
-0.490234375 4132:1.0 
-0.490234375 4134:1.0 
-0.490234375 4136:1.0 
-0.490234375 3933:1.0 
-0.490234375 4137:1.0 
-0.490234375 4138:1.0 
-0.490234375 4139:1.0 
-0.490234375 4140:1.0 
-0.490234375 4141:1.0 
-1.0 43:1.0 
-0.490234375 4142:1.0 
-0.490234375 4143:1.0 
-1.0 2888:1.0 
-0.490234375 4145:1.0 
-1.0 442:1.0 
-1.0 282:1.0 
-1.0 43:1.0 
-0.490234375 4146:1.0 
-0.490234375 4128:1.0 
-0.5 627:1.0 
-0.490234375 4144:1.0 
-0.490234375 4147:1.0 
-0.490234375 2998:1.0 
-0.490234375 4148:1.0 
-0.490234375 4130:1.0 
-0.490234375 4153:1.0 
-0.490234375 4135:1.0 
-1.0 232:1.0 
-1.0 2481:1.0 
-1.0 2478:1.0 
-0.490234375 4155:1.0 
-0.490234375 4156:1.0 
-1.0 23:1.0 
-0.490234375 4157:1.0 
-0.490234375 4158:1.0 
-0.490234375 4159:1.0 
-1.0 2763:1.0 
-1.0 2763:1.0 
-1.0 2877:1.0 
-0.490234375 4149:1.0 
-0.490234375 4150:1.0 
-0.490234375 4152:1.0 
-0.5 325:1.0 
-1.0 709:1.0 
-1.0 465:1.0 
-1.0 452:1.0 
-1.0 232:1.0 
-1.0 654:1.0 
-1.0 2481:1.0 
-1.0 463:1.0 
-1.0 2763:1.0 
-1.0 680:1.0 
-1.0 967:1.0 
-0.490234375 4163:1.0 
-0.490234375 4165:1.0 
-0.490234375 4166:1.0 
-0.490234375 4168:1.0 
-1.0 567:1.0 
-1.0 725:1.0 
-0.490234375 4173:1.0 
-0.490234375 1330:1.0 
-1.0 2941:1.0 
-1.0 3483:1.0 
-1.0 550:1.0 
-1.0 311:1.0 
-1.0 3483:1.0 
-1.0 1543:1.0 
-1.0 9:1.0 
-1.0 9:1.0 
-0.490234375 118:1.0 
-0.490234375 3910:1.0 
-0.490234375 1214:1.0 
-1.0 311:1.0 
-1.0 3483:1.0 
-1.0 2007:1.0 
-0.490234375 2187:1.0 
-0.490234375 4029:1.0 
-0.115234375 815:1.0 
-1.0 2870:1.0 
-0.005859375 2785:1.0 
-0.490234375 4180:1.0 
-0.490234375 4181:1.0 
-0.490234375 4182:1.0 
-0.990234375 1197:1.0 
-1.0 712:1.0 
-0.490234375 4183:1.0 
-0.490234375 4184:1.0 
-0.490234375 4186:1.0 
-0.490234375 4187:1.0 
-0.490234375 4188:1.0 
-1.0 3129:1.0 
-1.0 442:1.0 
-1.0 2498:1.0 
-1.0 2481:1.0 
-1.0 2478:1.0 
-1.0 319:1.0 
-0.490234375 4190:1.0 
-1.0 253:1.0 
-1.0 605:1.0 
-1.0 375:1.0 
-1.0 237:1.0 
-0.490234375 4167:1.0 
-0.490234375 1120:1.0 
-1.0 449:1.0 
-0.490234375 4191:1.0 
-1.0 2481:1.0 
-1.0 2478:1.0 
-1.0 3872:1.0 
-0.490234375 4192:1.0 
-1.0 2752:1.0 
-0.490234375 4161:1.0 
-0.490234375 831:1.0 
-1.0 1824:1.0 
-0.490234375 4193:1.0 
-1.0 567:1.0 
-1.0 449:1.0 
-1.0 448:1.0 
-1.0 1353:1.0 
-0.490234375 4189:1.0 
-0.490234375 4194:1.0 
-0.490234375 3800:1.0 
-0.490234375 3254:1.0 
-0.490234375 4195:1.0 
-0.490234375 4176:1.0 
-1.0 2481:1.0 
-1.0 4196:1.0 
-1.0 2478:1.0 
-1.0 441:1.0 
-0.490234375 4197:1.0 
-1.0 2763:1.0 
-0.490234375 4198:1.0 
-0.490234375 3581:1.0 
-0.490234375 4199:1.0 
-1.0 2763:1.0 
-0.490234375 4200:1.0 
-1.0 550:1.0 
-0.490234375 4202:1.0 
-1.0 282:1.0 
-0.490234375 4203:1.0 
-0.490234375 3680:1.0 
-1.0 598:1.0 
-1.0 746:1.0 
-0.490234375 4204:1.0 
-1.0 998:1.0 
-1.0 503:1.0 
-1.0 502:1.0 
-1.0 2763:1.0 
-1.0 2763:1.0 
-0.990234375 745:1.0 
-1.0 360:1.0 
-1.0 138:1.0 
-0.490234375 4210:1.0 
-1.0 2481:1.0 
-1.0 2478:1.0 
-1.0 538:1.0 
-1.0 469:1.0 
-0.490234375 2077:1.0 
-0.490234375 4214:1.0 
-0.490234375 4215:1.0 
-0.990234375 2799:1.0 
-1.0 187:1.0 
-1.0 2478:1.0 
-1.0 3221:1.0 
-0.490234375 4217:1.0 
-1.0 224:1.0 
-1.0 24:1.0 
-1.0 2478:1.0 
-0.490234375 4219:1.0 
-1.0 2478:1.0 
-1.0 448:1.0 
-1.0 16:1.0 
-1.0 17:1.0 
-1.0 2478:1.0 
-1.0 452:1.0 
-1.0 3283:1.0 
-1.0 742:1.0 
-1.0 2761:1.0 
-1.0 598:1.0 
-0.490234375 4222:1.0 
-1.0 1647:1.0 
-1.0 469:1.0 
-0.490234375 4223:1.0 
-0.490234375 4224:1.0 
-0.490234375 4225:1.0 
-0.990234375 1163:1.0 
-0.490234375 3600:1.0 
-1.0 1353:1.0 
-0.990234375 1374:1.0 
-1.0 16:1.0 
-1.0 113:1.0 
-0.490234375 4228:1.0 
-1.0 600:1.0 
-0.490234375 4229:1.0 
-0.490234375 4230:1.0 
-0.490234375 4231:1.0 
-1.0 1353:1.0 
-1.0 2807:1.0 
-0.490234375 4218:1.0 
-1.0 469:1.0 
-1.0 2130:1.0 
-1.0 3385:1.0 
-0.490234375 4235:1.0 
-1.0 2481:1.0 
-1.0 9:1.0 
-0.490234375 4236:1.0 
-1.0 3737:1.0 
-1.0 795:1.0 
-0.490234375 4237:1.0 
-1.0 415:1.0 
-1.0 2478:1.0 
-1.0 3747:1.0 
-1.0 912:1.0 
-1.0 2481:1.0 
-1.0 3322:1.0 
-0.490234375 4242:1.0 
-1.0 467:1.0 
-1.0 768:1.0 
-1.0 1453:1.0 
-0.490234375 4244:1.0 
-0.490234375 4245:1.0 
-0.490234375 3759:1.0 
-1.0 2124:1.0 
-1.0 1509:1.0 
-1.0 469:1.0 
-0.490234375 771:1.0 
-1.0 956:1.0 
-1.0 99:1.0 
-1.0 73:1.0 
-1.0 367:1.0 
-0.490234375 4246:1.0 
-1.0 544:1.0 
-0.490234375 4247:1.0 
-1.0 469:1.0 
-1.0 2481:1.0 
-0.490234375 3570:1.0 
-1.0 443:1.0 
-1.0 2759:1.0 
-1.0 757:1.0 
-1.0 2481:1.0 
-0.5 4248:1.0 
-1.0 128:1.0 
-1.0 41:1.0 
-0.990234375 503:1.0 
-1.0 415:1.0 
-0.005859375 3437:1.0 
-0.490234375 4251:1.0 
-1.0 469:1.0 
-1.0 448:1.0 
-1.0 449:1.0 
-1.0 2338:1.0 
-1.0 2481:1.0 
-0.490234375 4257:1.0 
-1.0 696:1.0 
-0.490234375 4259:1.0 
-0.490234375 995:1.0 
-1.0 1309:1.0 
-1.0 2923:1.0 
-1.0 2481:1.0 
-0.490234375 3054:1.0 
-1.0 1543:1.0 
-1.0 598:1.0 
-1.0 1309:1.0 
-0.490234375 3009:1.0 
-0.490234375 3771:1.0 
-0.490234375 3297:1.0 
-0.490234375 4260:1.0 
-0.490234375 4261:1.0 
-0.490234375 4262:1.0 
-0.490234375 4263:1.0 
-1.0 2481:1.0 
-1.0 9:1.0 
-1.0 1486:1.0 
-1.0 99:1.0 
-1.0 1275:1.0 
-0.490234375 3555:1.0 
-0.990234375 3914:1.0 
-1.0 2481:1.0 
-0.490234375 4266:1.0 
-1.0 10:1.0 
-1.0 4267:1.0 
-1.0 41:1.0 
-1.0 187:1.0 
-1.0 1584:1.0 
-1.0 2481:1.0 
-1.0 179:1.0 
-1.0 452:1.0 
-1.0 2850:1.0 
-1.0 2481:1.0 
-1.0 955:1.0 
-1.0 452:1.0 
-1.0 3335:1.0 
-1.0 2130:1.0 
-1.0 16:1.0 
-1.0 467:1.0 
-1.0 757:1.0 
-0.5 3893:1.0 
-0.005859375 3651:1.0 
-0.490234375 4274:1.0 
-0.490234375 4275:1.0 
-1.0 1353:1.0 
-0.490234375 4276:1.0 
-1.0 415:1.0 
-1.0 1852:1.0 
-0.490234375 360:1.0 
-1.0 1643:1.0 
-0.990234375 2457:1.0 
-0.490234375 4277:1.0 
-1.0 883:1.0 
-0.490234375 4256:1.0 
-0.490234375 4255:1.0 
-0.5 1004:1.0 
-0.5 2678:1.0 
-0.5 3302:1.0 
-1.0 883:1.0 
-1.0 4024:1.0 
-0.490234375 4279:1.0 
-1.0 3536:1.0 
-0.490234375 4280:1.0 
-0.490234375 4281:1.0 
-1.0 2763:1.0 
-1.0 253:1.0 
-1.0 313:1.0 
-1.0 253:1.0 
-0.490234375 3059:1.0 
-1.0 2559:1.0 
-0.490234375 3713:1.0 
-0.490234375 4273:1.0 
-1.0 3302:1.0 
-0.490234375 4272:1.0 
-0.990234375 3302:1.0 
-1.0 253:1.0 
-0.490234375 4283:1.0 
-0.490234375 4284:1.0 
-1.0 202:1.0 
-0.490234375 4232:1.0 
-1.0 253:1.0 
-1.0 3303:1.0 
-1.0 1590:1.0 
-0.490234375 3786:1.0 
-0.490234375 4285:1.0 
-0.490234375 4286:1.0 
-1.0 1039:1.0 
-1.0 232:1.0 
-1.0 1998:1.0 
-0.490234375 4289:1.0 
-0.490234375 4290:1.0 
-0.490234375 4291:1.0 
-1.0 2481:1.0 
-1.0 1647:1.0 
-0.490234375 3195:1.0 
-1.0 180:1.0 
-1.0 113:1.0 
-0.490234375 4293:1.0 
-1.0 1025:1.0 
-1.0 554:1.0 
-1.0 953:1.0 
-0.490234375 4295:1.0 
-0.490234375 4296:1.0 
-0.4912109375 3294:1.0 
-0.0068359375 4298:1.0 
-1.0 2513:1.0 
-1.0 2513:1.0 
-0.9912109375 1555:1.0 
-0.5 1728:1.0 
-0.4912109375 4302:1.0 
-1.0 472:1.0 
-0.6162109375 450:1.0 
-0.4912109375 2464:1.0 
-1.0 1973:1.0 
-0.4912109375 2611:1.0 
-0.4912109375 1587:1.0 
-1.0 696:1.0 
-0.4912109375 2154:1.0 
-1.0 683:1.0 
-1.0 609:1.0 
-0.5 4305:1.0 
-1.0 546:1.0 
-0.9912109375 460:1.0 
-0.4912109375 4306:1.0 
-0.4912109375 1340:1.0 
-1.0 2569:1.0 
-0.4912109375 4310:1.0 
-1.0 2446:1.0 
-1.0 443:1.0 
-0.4912109375 4312:1.0 
-1.0 449:1.0 
-1.0 1752:1.0 
-1.0 448:1.0 
-0.4912109375 3366:1.0 
-0.4912109375 4304:1.0 
-0.4912109375 4313:1.0 
-1.0 599:1.0 
-1.0 204:1.0 
-1.0 180:1.0 
-0.4912109375 1689:1.0 
-0.4912109375 4314:1.0 
-1.0 325:1.0 
-0.4912109375 4316:1.0 
-0.4912109375 4317:1.0 
-0.4912109375 4319:1.0 
-0.4912109375 4320:1.0 
-0.1162109375 1494:1.0 
-1.0 472:1.0 
-0.9912109375 2514:1.0 
-0.4912109375 4216:1.0 
-1.0 1350:1.0 
-0.4912109375 3421:1.0 
-0.9912109375 3790:1.0 
-1.0 782:1.0 
-1.0 777:1.0 
-0.4912109375 4321:1.0 
-1.0 41:1.0 
-0.4912109375 4322:1.0 
-1.0 967:1.0 
-9.765625E-4 4307:1.0 
-1.0 782:1.0 
-0.4912109375 3159:1.0 
-1.0 253:1.0 
-1.0 367:1.0 
-0.4912109375 4326:1.0 
-1.0 367:1.0 
-0.9912109375 742:1.0 
-1.0 2446:1.0 
-0.1162109375 3891:1.0 
-0.5 944:1.0 
-1.0 652:1.0 
-1.0 2283:1.0 
-0.4912109375 2834:1.0 
-1.0 2851:1.0 
-1.0 2446:1.0 
-0.4912109375 2846:1.0 
-1.0 2130:1.0 
-0.4912109375 4328:1.0 
-0.4912109375 1052:1.0 
-1.0 782:1.0 
-0.4912109375 4332:1.0 
-1.0 2788:1.0 
-0.4912109375 3473:1.0 
-1.0 9:1.0 
-1.0 232:1.0 
-1.0 883:1.0 
-1.0 128:1.0 
-1.0 375:1.0 
-1.0 805:1.0 
-0.4912109375 4335:1.0 
-1.0 232:1.0 
-0.4912109375 2031:1.0 
-1.0 883:1.0 
-0.4912109375 4330:1.0 
-1.0 375:1.0 
-1.0 3483:1.0 
-0.5 2897:1.0 
-1.0 712:1.0 
-1.0 928:1.0 
-0.4912109375 3964:1.0 
-0.4912109375 4345:1.0 
-0.4912109375 4346:1.0 
-0.4912109375 1248:1.0 
-0.6171875 740:1.0 
-1.0 26:1.0 
-1.0 740:1.0 
-0.4912109375 173:1.0 
-1.0 3483:1.0 
-0.4912109375 548:1.0 
-0.4912109375 3493:1.0 
-1.0 3836:1.0 
-0.4912109375 4359:1.0 
-0.4912109375 4329:1.0 
-1.0 202:1.0 
-1.0 3483:1.0 
-0.4912109375 3839:1.0 
-0.4912109375 3840:1.0 
-1.0 3836:1.0 
-0.4912109375 4131:1.0 
-1.0 41:1.0 
-0.4912109375 4361:1.0 
-1.0 590:1.0 
-1.0 130:1.0 
-1.0 606:1.0 
-0.4912109375 4363:1.0 
-1.0 4362:1.0 
-1.0 3114:1.0 
-1.0 128:1.0 
-0.5 1337:1.0 
-0.5 4365:1.0 
-1.0 200:1.0 
-1.0 293:1.0 
-1.0 983:1.0 
-1.0 537:1.0 
-1.0 936:1.0 
-1.0 522:1.0 
-0.4912109375 4372:1.0 
-1.0 1659:1.0 
-1.0 367:1.0 
-1.0 4373:1.0 
-1.0 571:1.0 
-0.4912109375 4364:1.0 
-1.0 128:1.0 
-1.0 1337:1.0 
-0.4912109375 4366:1.0 
-1.0 200:1.0 
-0.4912109375 4367:1.0 
-0.4912109375 4368:1.0 
-0.4912109375 4369:1.0 
-1.0 936:1.0 
-0.4912109375 4371:1.0 
-0.9912109375 522:1.0 
-0.0068359375 2566:1.0 
-1.0 367:1.0 
-0.1171875 427:1.0 
-1.0 2498:1.0 
-0.4912109375 3474:1.0 
-1.0 442:1.0 
-1.0 433:1.0 
-1.0 448:1.0 
-1.0 2807:1.0 
-1.0 2498:1.0 
-1.0 2481:1.0 
-1.0 2478:1.0 
-0.4912109375 4058:1.0 
-0.5 1593:1.0 
-0.4912109375 4374:1.0 
-1.0 239:1.0 
-0.4912109375 4375:1.0 
-1.0 2481:1.0 
-1.0 448:1.0 
-1.0 2478:1.0 
-0.1171875 93:1.0 
-1.0 4376:1.0 
-1.0 4294:1.0 
-1.0 469:1.0 
-0.9912109375 4248:1.0 
-1.0 1482:1.0 
-0.4912109375 3020:1.0 
-1.0 282:1.0 
-0.9912109375 3893:1.0 
-1.0 1370:1.0 
-1.0 282:1.0 
-1.0 2478:1.0 
-0.4912109375 4226:1.0 
-0.4912109375 4227:1.0 
-0.5 2477:1.0 
-0.4912109375 1634:1.0 
-0.9912109375 3536:1.0 
-0.4912109375 2802:1.0 
-1.0 2761:1.0 
-0.4912109375 3537:1.0 
-0.4912109375 4378:1.0 
-1.0 2761:1.0 
-0.4912109375 4379:1.0 
-0.4912109375 4380:1.0 
-1.0 2761:1.0 
-0.4912109375 3538:1.0 
-1.0 1743:1.0 
-0.4912109375 4382:1.0 
-0.4912109375 4383:1.0 
-0.4912109375 4385:1.0 
-1.0 2912:1.0 
-1.0 2794:1.0 
-0.4912109375 4387:1.0 
-1.0 10:1.0 
-1.0 113:1.0 
-0.4912109375 2960:1.0 
-0.4912109375 4388:1.0 
-0.4912109375 4389:1.0 
-0.4912109375 4390:1.0 
-1.0 852:1.0 
-0.0068359375 3305:1.0 
-0.4912109375 4394:1.0 
-1.0 10:1.0 
-0.4912109375 4395:1.0 
-0.4912109375 4393:1.0 
-0.4912109375 3342:1.0 
-1.0 1707:1.0 
-0.5 1364:1.0 
-1.0 466:1.0 
-1.0 39:1.0 
-1.0 1728:1.0 
-0.4912109375 4398:1.0 
-1.0 2940:1.0 
-1.0 2923:1.0 
-1.0 838:1.0 
-0.4912109375 4315:1.0 
-1.0 237:1.0 
-0.4912109375 4057:1.0 
-0.4912109375 4402:1.0 
-0.4912109375 4403:1.0 
-1.0 4404:1.0 
-0.4912109375 3977:1.0 
-0.1171875 1:1.0 
-1.0 838:1.0 
-1.0 702:1.0 
-0.4912109375 4406:1.0 
-1.0 2761:1.0 
-0.4912109375 1246:1.0 
-0.4912109375 4408:1.0 
-1.0 944:1.0 
-0.4912109375 4409:1.0 
-1.0 367:1.0 
-0.4912109375 3913:1.0 
-0.4912109375 2396:1.0 
-0.4912109375 4411:1.0 
-1.0 99:1.0 
-0.4912109375 4412:1.0 
-0.4912109375 1381:1.0 
-1.0 3489:1.0 
-1.0 1:1.0 
-0.4912109375 4416:1.0 
-0.0068359375 2908:1.0 
-0.4912109375 2616:1.0 
-1.0 973:1.0 
-0.4912109375 4419:1.0 
-1.0 4423:1.0 
-0.4912109375 4425:1.0 
-1.0 990:1.0 
-1.0 3475:1.0 
-0.4912109375 4424:1.0 
-0.4912109375 4426:1.0 
-0.4912109375 2438:1.0 
-0.4912109375 4427:1.0 
-1.0 973:1.0 
-0.9912109375 1353:1.0 
-1.0 306:1.0 
-0.4912109375 4429:1.0 
-0.0068359375 3937:1.0 
-0.0068359375 4430:1.0 
-1.0 2516:1.0 
-1.0 318:1.0 
-0.4912109375 3884:1.0 
-0.5 3088:1.0 
-1.0 472:1.0 
-1.0 9:1.0 
-1.0 1:1.0 
-0.4912109375 4415:1.0 
-1.0 1973:1.0 
-1.0 472:1.0 
-0.4912109375 3941:1.0 
-0.4912109375 3312:1.0 
-1.0 3528:1.0 
-1.0 113:1.0 
-1.0 702:1.0 
-1.0 202:1.0 
-0.4912109375 3028:1.0 
-1.0 2516:1.0 
-0.9912109375 3088:1.0 
-1.0 2058:1.0 
-0.4912109375 4432:1.0 
-0.4912109375 4433:1.0 
-0.4912109375 4434:1.0 
-0.4912109375 4066:1.0 
-1.0 2759:1.0 
-0.4912109375 4435:1.0 
-0.4912109375 4436:1.0 
-1.0 306:1.0 
-0.5 1051:1.0 
-0.4912109375 4437:1.0 
-1.0 1898:1.0 
-0.4912109375 4438:1.0 
-1.0 386:1.0 
-0.5 1692:1.0 
-0.4912109375 4428:1.0 
-0.4912109375 4439:1.0 
-1.0 306:1.0 
-1.0 3528:1.0 
-0.1162109375 4440:1.0 
-0.4912109375 246:1.0 
-1.0 1491:1.0 
-1.0 369:1.0 
-0.4912109375 3524:1.0 
-0.4912109375 3217:1.0 
-1.0 2772:1.0 
-1.0 2788:1.0 
-0.4912109375 4442:1.0 
-0.4912109375 4252:1.0 
-0.4912109375 4443:1.0 
-1.0 1040:1.0 
-0.4912109375 4445:1.0 
-0.4912109375 4446:1.0 
-1.0 2113:1.0 
-0.4912109375 4448:1.0 
-1.0 367:1.0 
-0.4912109375 4452:1.0 
-0.5 103:1.0 
-1.0 302:1.0 
-0.4912109375 2093:1.0 
-0.4912109375 4453:1.0 
-1.0 253:1.0 
-1.0 224:1.0 
-0.5 2317:1.0 
-0.5 1122:1.0 
-1.0 130:1.0 
-1.0 1122:1.0 
-1.0 130:1.0 
-1.0 671:1.0 
-1.0 983:1.0 
-0.4912109375 4455:1.0 
-1.0 1122:1.0 
-0.4912109375 4456:1.0 
-0.4912109375 4457:1.0 
-1.0 1154:1.0 
-1.0 113:1.0 
-1.0 43:1.0 
-0.4912109375 203:1.0 
-0.4912109375 4028:1.0 
-1.0 195:1.0 
-0.1171875 952:1.0 
-1.0 740:1.0 
-1.0 2130:1.0 
-1.0 585:1.0 
-1.0 3322:1.0 
-1.0 103:1.0 
-0.5 839:1.0 
-1.0 195:1.0 
-0.5 2296:1.0 
-1.0 4460:1.0 
-1.0 26:1.0 
-1.0 41:1.0 
-0.4912109375 4347:1.0 
-1.0 2124:1.0 
-0.4912109375 4461:1.0 
-0.4912109375 4463:1.0 
-1.0 3888:1.0 
-0.4912109375 4462:1.0 
-0.4912109375 3181:1.0 
-0.4912109375 1864:1.0 
-1.0 1481:1.0 
-1.0 839:1.0 
-1.0 232:1.0 
-1.0 883:1.0 
-0.4912109375 4468:1.0 
-1.0 452:1.0 
-1.0 948:1.0 
-1.0 10:1.0 
-0.5 3653:1.0 
-1.0 26:1.0 
-1.0 1:1.0 
-0.0068359375 2951:1.0 
-1.0 253:1.0 
-0.4912109375 4470:1.0 
-1.0 375:1.0 
-0.4912109375 4471:1.0 
-0.4912109375 3158:1.0 
-0.4912109375 4472:1.0 
-1.0 202:1.0 
-1.0 338:1.0 
-1.0 1122:1.0 
-0.5 2906:1.0 
-0.4912109375 4477:1.0 
-1.0 580:1.0 
-1.0 4479:1.0 
-1.0 3186:1.0 
-1.0 2763:1.0 
-0.4912109375 727:1.0 
-1.0 4480:1.0 
-1.0 472:1.0 
-0.4912109375 3583:1.0 
-0.4912109375 1540:1.0 
-0.4912109375 4481:1.0 
-0.4912109375 4482:1.0 
-1.0 41:1.0 
-1.0 2743:1.0 
-0.4912109375 2367:1.0 
-0.0068359375 4358:1.0 
-0.5 3452:1.0 
-0.4912109375 1389:1.0 
-0.9912109375 325:1.0 
-1.0 224:1.0 
-1.0 2444:1.0 
-0.9912109375 887:1.0 
-0.4912109375 3109:1.0 
-0.4912109375 2008:1.0 
-1.0 617:1.0 
-1.0 2237:1.0 
-1.0 332:1.0 
-1.0 617:1.0 
-0.4912109375 3574:1.0 
-0.4912109375 3142:1.0 
-1.0 293:1.0 
-1.0 1920:1.0 
-0.9912109375 2290:1.0 
-1.0 2850:1.0 
-0.4912109375 1947:1.0 
-1.0 5:1.0 
-1.0 206:1.0 
-0.4912109375 4486:1.0 
-1.0 204:1.0 
-1.0 113:1.0 
-0.5 4487:1.0 
-1.0 2763:1.0 
-1.0 598:1.0 
-1.0 1558:1.0 
-1.0 1:1.0 
-0.4912109375 4490:1.0 
-0.4912109375 4491:1.0 
-0.4912109375 4026:1.0 
-1.0 5:1.0 
-1.0 1920:1.0 
-1.0 1575:1.0 
-1.0 1844:1.0 
-0.4912109375 3666:1.0 
-0.4912109375 4492:1.0 
-0.4912109375 1294:1.0 
-0.4912109375 1832:1.0 
-1.0 2465:1.0 
-0.4912109375 1527:1.0 
-0.9912109375 4487:1.0 
-1.0 2763:1.0 
-1.0 253:1.0 
-0.4912109375 3817:1.0 
-1.0 2957:1.0 
-0.4912109375 4496:1.0 
-1.0 9:1.0 
-0.4912109375 4499:1.0 
-1.0 3847:1.0 
-1.0 2957:1.0 
-0.4912109375 4494:1.0 
-0.4912109375 4495:1.0 
-1.0 202:1.0 
-0.5 3678:1.0 
-0.1162109375 3136:1.0 
-0.4912109375 4179:1.0 
-0.4912109375 4454:1.0 
-1.0 252:1.0 
-1.0 232:1.0 
-0.4912109375 1903:1.0 
-0.4912109375 3919:1.0 
-0.5 2849:1.0 
-0.4912109375 4506:1.0 
-0.4912109375 4507:1.0 
-1.0 200:1.0 
-1.0 617:1.0 
-0.4912109375 4243:1.0 
-0.4912109375 3183:1.0 
-1.0 275:1.0 
-1.0 911:1.0 
-1.0 725:1.0 
-1.0 911:1.0 
-0.4912109375 4512:1.0 
-1.0 495:1.0 
-1.0 24:1.0 
-0.4912109375 4514:1.0 
-1.0 2849:1.0 
-0.4912109375 4505:1.0 
-0.4912109375 4515:1.0 
-1.0 630:1.0 
-0.9912109375 4365:1.0 
-0.4912109375 4517:1.0 
-0.4912109375 4502:1.0 
-1.0 3507:1.0 
-0.4912109375 4518:1.0 
-0.4912109375 4520:1.0 
-0.4912109375 3672:1.0 
-0.4912109375 2157:1.0 
-1.0 600:1.0 
-1.0 41:1.0 
-1.0 223:1.0 
-1.0 3139:1.0 
-0.4912109375 4083:1.0 
-1.0 990:1.0 
-0.4912109375 2584:1.0 
-0.9912109375 2544:1.0 
-0.4912109375 4522:1.0 
-1.0 1:1.0 
-1.0 223:1.0 
-1.0 1191:1.0 
-0.4912109375 4523:1.0 
-0.4912109375 4524:1.0 
-0.4912109375 223:1.0 
-1.0 395:1.0 
-0.9912109375 3139:1.0 
-1.0 1575:1.0 
-0.4912109375 4527:1.0 
-0.4912109375 101:1.0 
-1.0 725:1.0 
